1.00E-10,0,0,0,0,1.00E-10,0,0.00E+00,0,0,0.00E+00
5.00E-10,0,0,0,0,3.00E-10,0.00E+00,0.00E+00,0,0,0.00E+00
7.50E-10,0,0,0,0,6.25E-10,0.00E+00,0.00E+00,0,0,0.00E+00
1.00E-09,0,0,0,0,8.75E-10,0.00E+00,0.00E+00,0,0,0.00E+00
1.20E-09,0,0,0,0,1.10E-09,0.00E+00,0.00E+00,0,0,0.00E+00
1.50E-09,0,0,0,0,1.35E-09,0.00E+00,0.00E+00,0,0,0.00E+00
2.00E-09,0,0,0,0,1.75E-09,0.00E+00,0.00E+00,0,0,0.00E+00
2.50E-09,0,0,0,0,2.25E-09,0.00E+00,0.00E+00,0,0,0.00E+00
0.000000003,0,0,0,0,2.75E-09,0.00E+00,0.00E+00,0,0,0.00E+00
0.000000004,0,0,0,0,3.50E-09,0.00E+00,0.00E+00,0,0,0.00E+00
5.00E-09,0,0,0,0,4.50E-09,0.00E+00,0.00E+00,0,0,0.00E+00
7.50E-09,0,0,0,0,6.25E-09,0.00E+00,0.00E+00,0,0,0.00E+00
1.00E-08,0,0,0,0,8.75E-09,0.00E+00,0.00E+00,0,0,0.00E+00
2.53E-08,0,0,0,0,1.77E-08,0.00E+00,0.00E+00,0,0,0.00E+00
0.00000003,0,0,0,0,2.77E-08,0.00E+00,0.00E+00,0,0,0.00E+00
0.00000004,0,0,0,0,3.50E-08,0.00E+00,0.00E+00,0,0,0.00E+00
0.00000005,0,0,0,0,4.50E-08,0.00E+00,0.00E+00,0,0,0.00E+00
0.00000006,0,0,0,0,5.50E-08,0.00E+00,0.00E+00,0,0,0.00E+00
0.00000007,0,0,0,0,6.50E-08,0.00E+00,0.00E+00,0,0,0.00E+00
0.00000008,0,0,0,0,7.50E-08,0.00E+00,0.00E+00,0,0,0.00E+00
0.00000009,0,0,0,0,8.50E-08,0.00E+00,0.00E+00,0,0,0.00E+00
0.0000001,0,0,0,0,9.50E-08,0.00E+00,0.00E+00,0,0,0.00E+00
0.000000125,0,0,0,0,1.13E-07,0.00E+00,0.00E+00,0,0,0.00E+00
0.00000015,0,0,0,0,1.38E-07,0.00E+00,0.00E+00,0,0,0.00E+00
0.000000175,0,0,0,0,1.63E-07,0.00E+00,0.00E+00,0,0,0.00E+00
0.0000002,0,0,0,0,1.88E-07,0.00E+00,0.00E+00,0,0,0.00E+00
0.000000225,0,0,0,0,2.13E-07,0.00E+00,0.00E+00,0,0,0.00E+00
0.00000025,0.00E+00,0,0.00E+00,0.00E+00,2.38E-07,0.00E+00,0.00E+00,0,0,0.00E+00
0.000000275,1.40E-09,9228965500,1.47E-08,9.68E+10,2.63E-07,3.69E+17,9.71E+10,10040946410,4.02E+17,1.06E+11
0.0000003,3.05E-09,20116699900,3.51E-08,2.31E+11,2.88E-07,8.05E+17,2.32E+11,21886603178,8.75E+17,2.52E+11
0.000000325,0.00E+00,0,0.00E+00,0.00E+00,3.13E-07,0.00E+00,0.00E+00,0,0,0.00E+00
0.00000035,3.08E-08,2.03E+11,4.16E-07,2.74E+12,3.38E-07,8.12E+18,2.74E+12,2.21E+11,8.83E+18,2.98E+12
0.000000375,3.63E-08,2.39E+11,5.25E-07,3.46E+12,3.63E-07,9.56E+18,3.47E+12,2.60E+11,1.04E+19,3.78E+12
0.0000004,9.95E-08,6.56E+11,1.54E-06,1.02E+13,3.88E-07,2.62E+19,1.02E+13,7.13E+11,2.85E+19,1.11E+13
0.00000045,1.90E-07,1.25E+12,1.61E-06,1.06E+13,4.25E-07,2.50E+19,1.06E+13,1.36E+12,2.72E+19,1.16E+13
0.0000005,2.95E-07,1.95E+12,2.80E-06,1.85E+13,4.75E-07,3.90E+19,1.85E+13,2.12E+12,4.23E+19,2.01E+13
0.00000055,3.74E-07,2.47E+12,3.93E-06,2.59E+13,5.25E-07,4.94E+19,2.59E+13,2.68E+12,5.37E+19,2.82E+13
0.0000006,5.01E-07,3.30E+12,5.76E-06,3.80E+13,5.75E-07,6.60E+19,3.80E+13,3.59E+12,7.19E+19,4.13E+13
0.000000625,1.99E-07,1.31E+12,4.88E-06,3.21E+13,6.13E-07,5.24E+19,3.21E+13,1.43E+12,5.71E+19,3.50E+13
0.00000065,2.07E-07,1.37E+12,5.29E-06,3.49E+13,6.38E-07,5.48E+19,3.50E+13,1.49E+12,5.95E+19,3.80E+13
0.0000007,4.01E-07,2.64E+12,5.42E-06,3.57E+13,6.75E-07,5.28E+19,3.56E+13,2.88E+12,5.76E+19,3.89E+13
0.00000075,5.50E-07,3.62E+12,7.96E-06,5.25E+13,7.25E-07,7.24E+19,5.25E+13,3.94E+12,7.88E+19,5.71E+13
0.0000008,3.37E-07,2.22E+12,5.22E-06,3.44E+13,7.75E-07,4.44E+19,3.44E+13,2.42E+12,4.83E+19,3.74E+13
0.00000085,4.98E-07,3.28E+12,8.22E-06,5.42E+13,8.25E-07,6.56E+19,5.41E+13,3.57E+12,7.14E+19,5.89E+13
0.0000009,5.10E-07,3.36E+12,8.92E-06,5.88E+13,8.75E-07,6.72E+19,5.88E+13,3.66E+12,7.31E+19,6.40E+13
0.000000925,1.97E-07,1.30E+12,7.21E-06,4.75E+13,9.13E-07,5.20E+19,4.75E+13,1.42E+12,5.66E+19,5.17E+13
0.00000095,2.63E-07,1.74E+12,9.88E-06,6.51E+13,9.38E-07,6.96E+19,6.53E+13,1.89E+12,7.55E+19,7.08E+13
0.000000975,2.22E-07,1.46E+12,8.56E-06,5.64E+13,9.63E-07,5.84E+19,5.62E+13,1.59E+12,6.38E+19,6.14E+13
0.000001,1.47E-07,9.71E+11,5.82E-06,3.84E+13,9.88E-07,3.88E+19,3.84E+13,1.06E+12,4.23E+19,4.18E+13
0.00000101,8.91E-08,5.87E+11,8.96E-06,5.90E+13,1.01E-06,5.87E+19,5.93E+13,6.39E+11,6.39E+19,6.45E+13
0.00000102,9.59E-08,6.32E+11,9.73E-06,6.41E+13,1.02E-06,6.32E+19,6.45E+13,6.88E+11,6.88E+19,7.02E+13
0.00000103,1.22E-07,8.03E+11,1.25E-05,8.23E+13,1.03E-06,8.03E+19,8.27E+13,8.73E+11,8.73E+19,8.99E+13
0.00000104,1.38E-07,9.07E+11,1.42E-05,9.39E+13,1.04E-06,9.07E+19,9.43E+13,9.87E+11,9.87E+19,1.03E+14
0.00000105,1.51E-07,9.92E+11,1.57E-05,1.04E+14,1.05E-06,9.92E+19,1.04E+14,1.08E+12,1.08E+20,1.13E+14
0.00000106,9.40E-08,6.19E+11,9.92E-06,6.53E+13,1.06E-06,6.19E+19,6.56E+13,6.74E+11,6.74E+19,7.14E+13
0.00000107,1.09E-07,7.17E+11,1.16E-05,7.64E+13,1.07E-06,7.17E+19,7.67E+13,7.81E+11,7.81E+19,8.36E+13
0.00000108,8.37E-08,5.51E+11,8.99E-06,5.93E+13,1.08E-06,5.51E+19,5.95E+13,6.00E+11,6.00E+19,6.48E+13
0.00000109,9.29E-08,6.12E+11,1.01E-05,6.64E+13,1.09E-06,6.12E+19,6.67E+13,6.66E+11,6.66E+19,7.26E+13
0.0000011,7.53E-08,4.96E+11,8.25E-06,5.43E+13,1.10E-06,4.96E+19,5.46E+13,5.40E+11,5.40E+19,5.94E+13
0.00000111,9.55E-08,6.29E+11,1.06E-05,6.95E+13,1.11E-06,6.29E+19,6.98E+13,6.85E+11,6.85E+19,7.60E+13
0.00000112,8.86E-08,5.84E+11,9.88E-06,6.51E+13,1.12E-06,5.84E+19,6.54E+13,6.35E+11,6.35E+19,7.11E+13
0.00000113,7.58E-08,4.99E+11,8.53E-06,5.62E+13,1.13E-06,4.99E+19,5.64E+13,5.43E+11,5.43E+19,6.14E+13
0.00000114,5.02E-08,3.31E+11,5.70E-06,3.76E+13,1.14E-06,3.31E+19,3.77E+13,3.60E+11,3.60E+19,4.10E+13
0.00000115,2.83E-08,1.87E+11,3.24E-06,2.14E+13,1.15E-06,1.87E+19,2.15E+13,2.03E+11,2.03E+19,2.33E+13
0.00000118,1.89E-07,1.25E+12,7.34E-06,4.84E+13,1.17E-06,4.17E+19,4.88E+13,1.36E+12,4.52E+19,5.29E+13
0.0000012,1.26E-07,8.31E+11,7.50E-06,4.95E+13,1.19E-06,4.16E+19,4.94E+13,9.04E+11,4.52E+19,5.38E+13
0.00000123,1.66E-07,1.09E+12,6.72E-06,4.43E+13,1.22E-06,3.63E+19,4.43E+13,1.19E+12,3.96E+19,4.83E+13
0.00000125,1.59E-07,1.05E+12,9.86E-06,6.50E+13,1.24E-06,5.25E+19,6.51E+13,1.14E+12,5.70E+19,7.07E+13
0.0000013,3.93E-07,2.59E+12,1.00E-05,6.60E+13,1.28E-06,5.18E+19,6.63E+13,2.82E+12,5.63E+19,7.21E+13
0.00000135,3.15E-07,2.08E+12,8.35E-06,5.50E+13,1.33E-06,4.16E+19,5.53E+13,2.26E+12,4.52E+19,6.01E+13
0.0000014,3.69E-07,2.43E+12,1.01E-05,6.68E+13,1.38E-06,4.86E+19,6.71E+13,2.64E+12,5.29E+19,7.30E+13
0.00000145,3.66E-07,2.41E+12,1.04E-05,6.88E+13,1.43E-06,4.82E+19,6.89E+13,2.63E+12,5.25E+19,7.51E+13
0.0000015,3.29E-07,2.17E+12,9.70E-06,6.39E+13,1.48E-06,4.34E+19,6.42E+13,2.36E+12,4.72E+19,6.99E+13
0.00000159,5.41E-07,3.56E+12,9.28E-06,6.12E+13,1.55E-06,3.96E+19,6.13E+13,3.88E+12,4.31E+19,6.68E+13
0.00000168,4.13E-07,2.72E+12,7.50E-06,4.94E+13,1.64E-06,3.02E+19,4.96E+13,2.96E+12,3.29E+19,5.40E+13
0.00000177,4.82E-07,3.18E+12,9.24E-06,6.09E+13,1.73E-06,3.53E+19,6.11E+13,3.46E+12,3.84E+19,6.64E+13
0.00000186,2.93E-07,1.93E+12,5.91E-06,3.89E+13,1.82E-06,2.14E+19,3.90E+13,2.10E+12,2.33E+19,4.24E+13
0.00000194,1.89E-07,1.24E+12,4.48E-06,2.95E+13,1.90E-06,1.55E+19,2.95E+13,1.35E+12,1.69E+19,3.21E+13
0.000002,1.28E-07,8.42E+11,4.20E-06,2.76E+13,1.97E-06,1.40E+19,2.76E+13,9.16E+11,1.53E+19,3.01E+13
0.00000212,1.53E-07,1.01E+12,2.63E-06,1.73E+13,2.06E-06,8.42E+18,1.73E+13,1.10E+12,9.15E+18,1.88E+13
0.00000221,2.34E-07,1.54E+12,5.62E-06,3.70E+13,2.17E-06,1.71E+19,3.71E+13,1.68E+12,1.86E+19,4.04E+13
0.0000023,1.89E-07,1.25E+12,4.73E-06,3.12E+13,2.26E-06,1.39E+19,3.14E+13,1.35E+12,1.51E+19,3.41E+13
0.00000238,1.94E-07,1.28E+12,5.69E-06,3.75E+13,2.34E-06,1.60E+19,3.74E+13,1.39E+12,1.74E+19,4.07E+13
0.00000247,1.15E-07,7.59E+11,3.10E-06,2.04E+13,2.43E-06,8.43E+18,2.05E+13,8.25E+11,9.17E+18,2.23E+13
0.00000257,1.65E-08,1.09E+11,4.16E-07,2.74E+12,2.52E-06,1.09E+18,2.75E+12,1.18E+11,1.18E+18,2.97E+12
0.00000267,0.00E+00,0,0.00E+00,0.00E+00,2.62E-06,0.00E+00,0.00E+00,0,0,0.00E+00
0.00000277,2.27E-08,1.50E+11,6.18E-07,4.07E+12,2.72E-06,1.50E+18,4.08E+12,1.63E+11,1.63E+18,4.43E+12
0.00000287,3.55E-08,2.34E+11,1.00E-06,6.59E+12,2.82E-06,2.34E+18,6.60E+12,2.54E+11,2.54E+18,7.16E+12
0.00000297,1.39E-07,9.15E+11,4.05E-06,2.67E+13,2.92E-06,9.15E+18,2.67E+13,9.95E+11,9.95E+18,2.91E+13
0.000003,1.04E-07,6.83E+11,1.03E-05,6.79E+13,2.99E-06,2.28E+19,6.81E+13,7.43E+11,2.48E+19,7.42E+13
0.00000305,1.96E-07,1.29E+12,1.18E-05,7.80E+13,3.03E-06,2.58E+19,7.82E+13,1.40E+12,2.81E+19,8.51E+13
0.00000315,2.19E-07,1.44E+12,6.78E-06,4.46E+13,3.10E-06,1.44E+19,4.46E+13,1.57E+12,1.57E+19,4.87E+13
0.0000035,1.12E-06,7.35E+12,1.06E-05,6.97E+13,3.33E-06,2.10E+19,6.99E+13,7.99E+12,2.28E+19,7.59E+13
0.00000373,5.50E-07,3.63E+12,8.65E-06,5.70E+13,3.62E-06,1.58E+19,5.71E+13,3.95E+12,1.72E+19,6.23E+13
0.000004,7.36E-07,4.85E+12,1.05E-05,6.94E+13,3.87E-06,1.80E+19,6.95E+13,5.28E+12,1.96E+19,7.59E+13
0.00000475,1.68E-06,1.10E+13,9.75E-06,6.43E+13,4.38E-06,1.47E+19,6.42E+13,1.20E+13,1.60E+19,7.01E+13
0.000005,5.63E-07,3.71E+12,1.10E-05,7.23E+13,4.88E-06,1.48E+19,7.24E+13,4.03E+12,1.61E+19,7.86E+13
0.0000054,6.72E-07,4.43E+12,8.73E-06,5.75E+13,5.20E-06,1.11E+19,5.76E+13,4.82E+12,1.20E+19,6.24E+13
0.000006,8.84E-07,5.83E+12,8.39E-06,5.53E+13,5.70E-06,9.72E+18,5.54E+13,6.34E+12,1.06E+19,6.04E+13
0.00000625,1.25E-07,8.26E+11,3.07E-06,2.02E+13,6.13E-06,3.30E+18,2.03E+13,8.98E+11,3.59E+18,2.20E+13
0.0000065,7.49E-08,4.94E+11,1.91E-06,1.26E+13,6.38E-06,1.98E+18,1.26E+13,5.37E+11,2.15E+18,1.37E+13
0.00000675,1.19E-07,7.86E+11,3.16E-06,2.08E+13,6.63E-06,3.14E+18,2.08E+13,8.55E+11,3.42E+18,2.27E+13
0.000007,3.07E-07,2.03E+12,8.45E-06,5.57E+13,6.88E-06,8.12E+18,5.59E+13,2.20E+12,8.81E+18,6.06E+13
0.00000715,1.22E-07,8.03E+11,5.75E-06,3.79E+13,7.08E-06,5.35E+18,3.79E+13,8.74E+11,5.82E+18,4.12E+13
0.0000081,9.20E-07,6.06E+12,7.38E-06,4.86E+13,7.63E-06,6.38E+18,4.87E+13,6.60E+12,6.94E+18,5.30E+13
0.0000091,1.25E-06,8.24E+12,1.07E-05,7.08E+13,8.60E-06,8.24E+18,7.09E+13,8.97E+12,8.97E+18,7.71E+13
0.00001,9.67E-07,6.38E+12,1.03E-05,6.76E+13,9.55E-06,7.09E+18,6.77E+13,6.94E+12,7.71E+18,7.36E+13
0.0000115,1.21E-06,7.98E+12,8.66E-06,5.71E+13,1.08E-05,5.32E+18,5.75E+13,8.68E+12,5.79E+18,6.25E+13
0.0000119,2.89E-07,1.90E+12,8.44E-06,5.56E+13,1.17E-05,4.75E+18,5.56E+13,2.07E+12,5.17E+18,6.05E+13
0.0000129,7.95E-07,5.24E+12,9.85E-06,6.49E+13,1.24E-05,5.24E+18,6.50E+13,5.70E+12,5.70E+18,7.07E+13
0.0000138,8.20E-07,5.40E+12,1.22E-05,8.01E+13,1.34E-05,6.00E+18,8.04E+13,5.88E+12,6.53E+18,8.75E+13
0.0000144,3.55E-07,2.34E+12,8.34E-06,5.50E+13,1.41E-05,3.90E+18,5.50E+13,2.55E+12,4.24E+18,5.98E+13
0.0000151,3.97E-07,2.61E+12,8.36E-06,5.51E+13,1.48E-05,3.73E+18,5.52E+13,2.84E+12,4.06E+18,6.01E+13
0.000016,5.79E-07,3.82E+12,1.00E-05,6.59E+13,1.56E-05,4.24E+18,6.62E+13,4.15E+12,4.61E+18,7.19E+13
0.000017,2.27E-07,1.50E+12,3.75E-06,2.47E+13,1.65E-05,1.50E+18,2.48E+13,1.63E+12,1.63E+18,2.69E+13
0.0000185,8.22E-07,5.42E+12,9.72E-06,6.41E+13,1.78E-05,3.61E+18,6.43E+13,5.89E+12,3.93E+18,7.00E+13
0.000019,2.34E-07,1.54E+12,8.78E-06,5.79E+13,1.88E-05,3.08E+18,5.79E+13,1.68E+12,3.36E+18,6.32E+13
0.00002,3.69E-07,2.43E+12,7.20E-06,4.74E+13,1.95E-05,2.43E+18,4.74E+13,2.65E+12,2.65E+18,5.17E+13
0.000021,1.17E-07,7.73E+11,2.40E-06,1.58E+13,2.05E-05,7.73E+17,1.58E+13,8.41E+11,8.41E+17,1.72E+13
0.0000225,3.37E-07,2.22E+12,4.89E-06,3.22E+13,2.18E-05,1.48E+18,3.23E+13,2.42E+12,1.61E+18,3.51E+13
0.000025,9.80E-07,6.46E+12,9.30E-06,6.13E+13,2.38E-05,2.58E+18,6.15E+13,7.03E+12,2.81E+18,6.69E+13
0.0000275,1.03E-06,6.78E+12,1.08E-05,7.11E+13,2.63E-05,2.71E+18,7.13E+13,7.38E+12,2.95E+18,7.76E+13
