1.00E-11,22913.5
1.10E-11,21818
1.22E-11,20775.1
1.34E-11,19782
1.48E-11,18836.7
1.49E-11,18774.8
1.63E-11,17936.6
1.66E-11,17818.9
1.80E-11,17079.6
1.84E-11,16910.7
1.99E-11,16263.7
2.04E-11,16048.9
2.19E-11,15486.8
2.27E-11,15230.2
2.42E-11,14747.2
2.52E-11,14453.2
2.67E-11,14043
2.80E-11,13715.3
2.94E-11,13372.6
3.11E-11,13015
3.24E-11,12734.3
3.46E-11,12349.9
3.58E-11,12126.7
3.84E-11,11718.8
3.95E-11,11548.1
4.26E-11,11119.5
4.35E-11,10997.4
4.74E-11,10550.9
4.80E-11,10473.1
5.26E-11,10010.9
5.30E-11,9973.89
5.84E-11,9498.7
6.44E-11,9046.45
6.49E-11,9016.88
7.11E-11,8615.97
7.26E-11,8531.15
7.84E-11,8206.15
8.12E-11,8070.76
8.65E-11,7816.02
9.08E-11,7634.44
9.54E-11,7444.62
1.02E-10,7220.96
1.05E-10,7091.09
1.14E-10,6829.19
1.16E-10,6754.56
1.28E-10,6434.19
1.41E-10,6129.45
1.44E-10,6069.42
1.56E-10,5839.36
1.62E-10,5724.07
1.72E-10,5563.23
1.84E-10,5377.91
1.90E-10,5300.35
2.09E-10,5050.11
2.31E-10,4812.16
2.37E-10,4749.51
2.54E-10,4585.64
2.71E-10,4449.21
2.81E-10,4370
3.09E-10,4164.73
3.12E-10,4151.31
3.41E-10,3969.56
3.61E-10,3865.41
3.77E-10,3783.7
4.15E-10,3606.78
4.21E-10,3583.67
4.58E-10,3438.57
4.95E-10,3313.85
5.05E-10,3278.32
5.57E-10,3125.94
5.85E-10,3055.01
6.15E-10,2980.87
6.78E-10,2842.8
7.02E-10,2797.21
7.48E-10,2711.44
8.25E-10,2586.36
8.55E-10,2545.06
9.10E-10,2467.37
1.00E-09,2354.09
1.06E-09,2293.67
1.11E-09,2246.25
1.22E-09,2143.68
1.35E-09,2045.89
1.49E-09,1953.03
1.64E-09,1864.51
1.77E-09,1798.9
1.81E-09,1780.2
1.99E-09,1700.09
2.20E-09,1623.74
2.43E-09,1550.97
2.68E-09,1481.87
2.95E-09,1416.03
3.26E-09,1353.29
3.52E-09,1306.78
3.59E-09,1293.53
3.96E-09,1236.76
4.37E-09,1182.67
4.82E-09,1131.14
5.32E-09,1082.03
5.51E-09,1065.83
5.87E-09,1035.35
6.47E-09,990.951
7.14E-09,948.655
7.87E-09,908.347
8.68E-09,869.916
9.58E-09,833.259
9.85E-09,823.616
1.06E-08,798.388
1.17E-08,765.19
1.29E-08,733.559
1.42E-08,703.434
1.56E-08,674.738
1.73E-08,647.378
1.90E-08,621.267
2.10E-08,596.344
2.24E-08,581.324
2.32E-08,572.593
2.52E-08,552.637
2.53E-08,552.117
2.79E-08,530.53
3.08E-08,509.939
3.40E-08,490.265
3.75E-08,471.475
4.13E-08,453.541
4.56E-08,436.428
5.03E-08,420.115
5.54E-08,404.556
6.12E-08,389.64
6.75E-08,375.348
7.44E-08,361.674
8.21E-08,348.587
9.05E-08,336.052
9.99E-08,324.036
1.02E-07,321.658
1.10E-07,312.563
1.21E-07,301.569
1.34E-07,291.009
1.48E-07,280.9
1.63E-07,271.113
1.80E-07,261.669
1.98E-07,252.556
2.17E-07,244.365
2.38E-07,236.423
2.61E-07,228.7
2.86E-07,221.221
3.00E-07,217.377
3.15E-07,213.401
3.45E-07,206.35
3.78E-07,199.46
4.14E-07,192.706
4.53E-07,186.077
4.97E-07,179.549
5.22E-07,176.141
5.40E-07,173.661
5.88E-07,167.926
6.35E-07,162.749
6.90E-07,157.108
7.51E-07,151.495
7.56E-07,151.043
8.11E-07,146.519
8.76E-07,141.576
9.46E-07,136.632
1.00E-06,133.072
1.02E-06,131.742
1.11E-06,126.557
1.19E-06,122.216
1.26E-06,118.75
1.28E-06,117.893
1.37E-06,113.709
1.47E-06,109.497
1.53E-06,106.986
1.58E-06,105.341
1.69E-06,101.28
1.81E-06,97.1821
1.93E-06,93.6611
2.06E-06,90.1108
2.12E-06,88.5426
2.19E-06,86.6388
2.34E-06,83.2308
2.44E-06,80.9511
2.47E-06,80.2167
2.61E-06,77.319
2.76E-06,74.3993
2.92E-06,71.6476
3.07E-06,69.2351
3.13E-06,68.2201
3.22E-06,66.9193
3.36E-06,65.0132
3.48E-06,63.4576
3.58E-06,62.2597
3.61E-06,61.9634
3.71E-06,60.8571
3.77E-06,60.2278
3.85E-06,59.5171
3.91E-06,59.0992
3.96E-06,58.7419
4.02E-06,58.4656
4.06E-06,58.3287
4.09E-06,58.2874
4.10E-06,58.2552
4.15E-06,58.2473
4.17E-06,58.3147
4.20E-06,58.4549
4.23E-06,58.6864
4.26E-06,59.0323
4.27E-06,59.0621
4.29E-06,59.3473
4.31E-06,59.7577
4.33E-06,60.2843
4.35E-06,60.9593
4.36E-06,61.0356
4.38E-06,61.7742
4.39E-06,62.4356
4.41E-06,63.2184
4.42E-06,63.806
4.42E-06,64.1301
4.44E-06,65.1806
4.45E-06,66.4296
4.47E-06,67.527
4.48E-06,68.7954
4.48E-06,69.0551
4.49E-06,70.2108
4.50E-06,71.8402
4.51E-06,73.7349
4.52E-06,75.1707
4.53E-06,76.7782
4.53E-06,77.8346
4.54E-06,78.5651
4.55E-06,80.5404
4.55E-06,82.7634
4.56E-06,85.2736
4.57E-06,88.119
4.57E-06,89.0303
4.58E-06,91.3219
4.58E-06,94.0148
4.59E-06,97.0066
4.60E-06,101.202
4.60E-06,104.341
4.60E-06,104.401
4.61E-06,107.76
4.61E-06,111.533
4.62E-06,115.709
4.62E-06,120.342
4.63E-06,125.495
4.63E-06,128.367
4.63E-06,131.194
4.64E-06,137.51
4.64E-06,144.575
4.65E-06,152.492
4.65E-06,160.296
4.65E-06,167.761
4.66E-06,175.922
4.66E-06,184.842
4.67E-06,194.588
4.67E-06,205.229
4.67E-06,216.835
4.68E-06,229.476
4.68E-06,236.348
4.68E-06,243.242
4.68E-06,258.196
4.69E-06,274.376
4.69E-06,283.103
4.69E-06,291.863
4.70E-06,310.697
4.70E-06,330.869
4.70E-06,341.628
4.70E-06,352.416
4.70E-06,358.225
4.71E-06,387.344
4.71E-06,412.54
4.71E-06,425.189
4.72E-06,465.704
4.73E-06,523.17
4.73E-06,577.135
4.74E-06,625.285
4.75E-06,673.615
4.75E-06,676.451
4.75E-06,727.713
4.75E-06,730.572
4.76E-06,769.628
4.76E-06,775.381
4.77E-06,804.262
4.77E-06,816.813
4.77E-06,834.27
4.78E-06,851.427
4.78E-06,864.256
4.78E-06,872.183
4.78E-06,873.064
4.79E-06,878.892
4.79E-06,880.161
4.79E-06,878.084
4.80E-06,877.052
4.80E-06,869.45
4.80E-06,861.233
4.80E-06,859.156
4.81E-06,842.569
4.81E-06,828.758
4.81E-06,821.793
4.82E-06,793.926
4.82E-06,783.339
4.82E-06,762.024
4.83E-06,734.369
4.83E-06,711.864
4.83E-06,688.939
4.84E-06,639.991
4.84E-06,631.199
4.85E-06,572.307
4.85E-06,542.768
4.85E-06,536.839
4.86E-06,480.369
4.86E-06,459.108
4.87E-06,440.424
4.87E-06,402.977
4.87E-06,384.52
4.88E-06,368.312
4.88E-06,346.8
4.88E-06,326.614
4.89E-06,307.743
4.89E-06,290.161
4.90E-06,273.827
4.90E-06,269.286
4.90E-06,258.689
4.90E-06,244.69
4.91E-06,231.769
4.91E-06,219.859
4.91E-06,208.893
4.92E-06,198.802
4.92E-06,189.52
4.93E-06,180.982
4.93E-06,178.625
4.93E-06,173.162
4.93E-06,164.953
4.94E-06,156.564
4.94E-06,149.013
4.95E-06,146.132
4.95E-06,142.236
4.95E-06,136.472
4.96E-06,131.529
4.96E-06,126.99
4.97E-06,122.813
4.97E-06,121.252
4.97E-06,117.193
4.98E-06,112.211
4.99E-06,107.756
4.99E-06,105.2
4.99E-06,103.854
5.00E-06,100.36
5.01E-06,97.1896
5.01E-06,94.2998
5.02E-06,91.6558
5.02E-06,91.3113
5.02E-06,89.2683
5.03E-06,86.3865
5.04E-06,83.7937
5.05E-06,81.4489
5.05E-06,80.3556
5.06E-06,79.2948
5.07E-06,77.3181
5.08E-06,75.5186
5.09E-06,73.8736
5.10E-06,71.6546
5.11E-06,70.3354
5.11E-06,69.7107
5.13E-06,68.0239
5.14E-06,66.4942
5.15E-06,65.119
5.17E-06,63.8757
5.18E-06,62.746
5.18E-06,62.7418
5.20E-06,61.4493
5.22E-06,60.2839
5.23E-06,59.245
5.25E-06,58.3137
5.25E-06,58.3111
5.27E-06,57.5131
5.30E-06,56.4454
5.33E-06,55.5297
5.35E-06,54.7384
5.36E-06,54.5115
5.38E-06,54.0728
5.41E-06,53.5173
5.45E-06,52.9424
5.47E-06,52.6054
5.50E-06,52.3181
5.53E-06,52.1166
5.56E-06,52.0034
5.59E-06,51.9854
5.62E-06,52.073
5.63E-06,52.175
5.65E-06,52.2605
5.68E-06,52.5694
5.70E-06,52.8661
5.72E-06,53.2495
5.74E-06,53.7332
5.75E-06,54.1646
5.76E-06,54.3161
5.78E-06,54.9945
5.80E-06,55.8341
5.81E-06,56.5897
5.83E-06,57.4669
5.83E-06,57.7693
5.85E-06,58.4494
5.86E-06,59.5798
5.88E-06,60.9066
5.89E-06,62.475
5.90E-06,63.0226
5.90E-06,63.65
5.91E-06,64.9456
5.92E-06,66.397
5.93E-06,68.0258
5.93E-06,68.272
5.94E-06,69.8245
5.95E-06,71.852
5.96E-06,73.8063
5.97E-06,75.4659
5.97E-06,75.9769
5.98E-06,78.3734
5.99E-06,81.0694
6.00E-06,84.1123
6.01E-06,87.0912
6.01E-06,87.5522
6.01E-06,90.4036
6.02E-06,93.5576
6.03E-06,97.6703
6.03E-06,101.338
6.03E-06,101.617
6.04E-06,105.982
6.05E-06,110.88
6.05E-06,116.397
6.06E-06,121.002
6.06E-06,124.136
6.06E-06,126.051
6.07E-06,131.592
6.07E-06,137.715
6.08E-06,144.699
6.09E-06,152.929
6.09E-06,159.409
6.09E-06,162.16
6.10E-06,172.529
6.10E-06,180.158
6.10E-06,188.419
6.11E-06,197.369
6.11E-06,207.597
6.11E-06,218.726
6.12E-06,228.411
6.12E-06,230.838
6.12E-06,244.029
6.13E-06,258.357
6.13E-06,270.794
6.13E-06,273.911
6.13E-06,290.798
6.14E-06,305.412
6.14E-06,309.075
6.14E-06,328.847
6.14E-06,345.889
6.14E-06,350.16
6.15E-06,373.109
6.15E-06,380.487
6.15E-06,397.744
6.16E-06,418.813
6.16E-06,424.094
6.16E-06,452.21
6.16E-06,461.286
6.17E-06,497.689
6.17E-06,507.544
6.17E-06,547.078
6.17E-06,557.673
6.18E-06,600.183
6.18E-06,611.451
6.18E-06,656.664
6.18E-06,668.576
6.19E-06,728.329
6.19E-06,736.323
6.20E-06,792.441
6.20E-06,838.301
6.20E-06,896.828
6.21E-06,950.283
6.21E-06,970.249
6.21E-06,1002.03
6.22E-06,1049.83
6.22E-06,1060.86
6.22E-06,1105.14
6.23E-06,1115.16
6.23E-06,1153.69
6.24E-06,1195.48
6.24E-06,1198.55
6.24E-06,1230.51
6.25E-06,1259.09
6.25E-06,1278.45
6.25E-06,1281.05
6.26E-06,1287.86
6.26E-06,1288.87
6.26E-06,1286.7
6.27E-06,1285.8
6.27E-06,1273.89
6.27E-06,1260.26
6.28E-06,1248.44
6.28E-06,1236.51
6.28E-06,1206.49
6.29E-06,1164.69
6.29E-06,1148.69
6.30E-06,1116.46
6.30E-06,1080.48
6.30E-06,1044.27
6.31E-06,1004.77
6.31E-06,925.337
6.32E-06,843.798
6.33E-06,761.926
6.34E-06,683.59
6.34E-06,646.504
6.34E-06,627.895
6.35E-06,575.296
6.35E-06,542.598
6.35E-06,526.213
6.36E-06,480.796
6.36E-06,452.627
6.37E-06,426.139
6.37E-06,401.306
6.38E-06,378.086
6.38E-06,356.427
6.38E-06,336.265
6.39E-06,317.53
6.39E-06,300.148
6.39E-06,284.107
6.40E-06,269.259
6.40E-06,255.526
6.41E-06,242.828
6.41E-06,229.767
6.41E-06,217.814
6.42E-06,206.87
6.42E-06,196.842
6.43E-06,187.725
6.43E-06,179.535
6.44E-06,172.076
6.44E-06,165.189
6.45E-06,156.878
6.45E-06,149.373
6.46E-06,142.645
6.46E-06,136.532
6.47E-06,130.961
6.47E-06,125.864
6.48E-06,121.105
6.48E-06,116.739
6.49E-06,114.025
6.49E-06,111.518
6.50E-06,109.052
6.50E-06,104.608
6.51E-06,100.583
6.52E-06,96.9187
6.52E-06,96.0813
6.53E-06,93.6215
6.53E-06,90.6163
6.54E-06,87.1952
6.55E-06,85.336
6.55E-06,84.1245
6.56E-06,81.3736
6.57E-06,78.8632
6.58E-06,76.5624
6.59E-06,75.2919
6.59E-06,74.4672
6.60E-06,72.5667
6.61E-06,70.8088
6.62E-06,68.821
6.62E-06,68.2696
6.63E-06,67.0351
6.64E-06,65.4093
6.66E-06,63.9099
6.67E-06,62.5217
6.67E-06,62.1265
6.68E-06,60.6771
6.70E-06,59.033
6.72E-06,57.5256
6.74E-06,56.1551
6.74E-06,55.8983
6.76E-06,54.9468
6.77E-06,53.8506
6.79E-06,52.8411
6.81E-06,51.8986
6.81E-06,51.7233
6.83E-06,50.7883
6.86E-06,49.7876
6.88E-06,48.8725
6.91E-06,48.0247
6.91E-06,47.9052
6.93E-06,47.2785
6.97E-06,46.2724
7.00E-06,45.3628
7.04E-06,44.5278
7.06E-06,44.1926
7.08E-06,43.7928
7.11E-06,43.1337
7.16E-06,42.3265
7.21E-06,41.7152
7.21E-06,41.5945
7.26E-06,40.9604
7.32E-06,40.3705
7.37E-06,39.8176
7.41E-06,39.3938
7.45E-06,39.0742
7.52E-06,38.4235
7.60E-06,37.8163
7.67E-06,37.3088
7.68E-06,37.2491
7.76E-06,36.7607
7.87E-06,36.1518
7.99E-06,35.5853
8.06E-06,35.2369
8.10E-06,35.0766
8.20E-06,34.7031
8.31E-06,34.3067
8.43E-06,33.9571
8.52E-06,33.7296
8.58E-06,33.5882
8.61E-06,33.5426
8.70E-06,33.4108
8.79E-06,33.3329
8.85E-06,33.3173
8.91E-06,33.3361
8.98E-06,33.3971
9.04E-06,33.5096
9.10E-06,33.6862
9.15E-06,33.8677
9.20E-06,34.1015
9.25E-06,34.3966
9.30E-06,34.7637
9.34E-06,35.14
9.35E-06,35.2209
9.38E-06,35.5742
9.41E-06,35.982
9.44E-06,36.4562
9.48E-06,37.0085
9.51E-06,37.6493
9.54E-06,38.3944
9.57E-06,39.0366
9.60E-06,39.7661
9.60E-06,39.9109
9.62E-06,40.5777
9.65E-06,41.4952
9.67E-06,42.5391
9.70E-06,43.7307
9.72E-06,45.1173
9.74E-06,46.1578
9.76E-06,47.3052
9.77E-06,48.5738
9.79E-06,49.9805
9.81E-06,51.5451
9.82E-06,53.2913
9.84E-06,55.035
9.84E-06,55.53
9.85E-06,56.7372
9.87E-06,58.6098
9.88E-06,60.6767
9.89E-06,62.9655
9.91E-06,65.5092
9.92E-06,68.3472
9.93E-06,71.3081
9.93E-06,71.5282
9.95E-06,74.577
9.96E-06,77.3651
9.97E-06,80.4153
9.98E-06,83.7626
9.99E-06,87.4484
9.99E-06,91.5219
1.00E-05,93.7818
1.00E-05,96.0527
1.00E-05,101.112
1.00E-05,106.18
1.00E-05,106.802
1.00E-05,111.176
1.00E-05,116.686
1.00E-05,122.785
1.00E-05,124.48
1.01E-05,129.588
1.01E-05,137.191
1.01E-05,141.391
1.01E-05,143.502
1.01E-05,150.419
1.01E-05,157.998
1.01E-05,162.135
1.01E-05,165.257
1.01E-05,175.167
1.01E-05,186.198
1.01E-05,189.468
1.01E-05,195.339
1.01E-05,205.299
1.01E-05,215.869
1.01E-05,216.148
1.01E-05,228.039
1.01E-05,241.015
1.01E-05,249.374
1.01E-05,255.216
1.01E-05,270.775
1.01E-05,276.479
1.01E-05,290.22
1.01E-05,305.463
1.01E-05,313.114
1.01E-05,329.827
1.01E-05,338.793
1.01E-05,347.796
1.02E-05,367.1
1.02E-05,377.444
1.02E-05,387.829
1.02E-05,410.064
1.02E-05,421.982
1.02E-05,435.478
1.02E-05,464.493
1.02E-05,495.804
1.02E-05,512.611
1.02E-05,529.472
1.02E-05,563.898
1.02E-05,617.17
1.02E-05,675.387
1.02E-05,738.667
1.02E-05,807.039
1.02E-05,880.435
1.02E-05,958.676
1.02E-05,1042.12
1.02E-05,1070
1.02E-05,1158.59
1.02E-05,1188.19
1.02E-05,1281.12
1.02E-05,1343.21
1.02E-05,1469.95
1.03E-05,1660.35
1.03E-05,1782.04
1.03E-05,1896.09
1.03E-05,1998.99
1.03E-05,2043.59
1.03E-05,2085.77
1.03E-05,2120.38
1.03E-05,2154.78
1.03E-05,2181.77
1.03E-05,2195.85
1.03E-05,2226.92
1.03E-05,2245.66
1.03E-05,2247.93
1.03E-05,2251.84
1.03E-05,2248.49
1.03E-05,2244.47
1.03E-05,2235.61
1.03E-05,2224.57
1.03E-05,2206.09
1.03E-05,2187.41
1.03E-05,2175.29
1.03E-05,2135.57
1.03E-05,2109.16
1.04E-05,2078.74
1.04E-05,2024.85
1.04E-05,1988.71
1.04E-05,1926.63
1.04E-05,1885.05
1.04E-05,1816.68
1.04E-05,1770.95
1.04E-05,1697.61
1.04E-05,1587.35
1.04E-05,1574.82
1.04E-05,1323.86
1.04E-05,1273.65
1.04E-05,1123.85
1.04E-05,1027.74
1.04E-05,1010.81
1.04E-05,930.952
1.04E-05,870.671
1.04E-05,855.64
1.04E-05,785.223
1.04E-05,732.767
1.04E-05,719.691
1.05E-05,659.175
1.05E-05,651.744
1.05E-05,603.584
1.05E-05,579.817
1.05E-05,552.747
1.05E-05,521.391
1.05E-05,509.757
1.05E-05,480.794
1.05E-05,452.703
1.05E-05,443.968
1.05E-05,426.576
1.05E-05,402.272
1.05E-05,392.577
1.05E-05,379.708
1.05E-05,358.769
1.05E-05,352.282
1.05E-05,339.381
1.05E-05,321.411
1.05E-05,304.728
1.05E-05,301.778
1.05E-05,289.33
1.05E-05,275.059
1.05E-05,261.81
1.05E-05,259.789
1.05E-05,244.758
1.05E-05,231.13
1.05E-05,224.016
1.05E-05,218.725
1.05E-05,207.436
1.05E-05,197.097
1.05E-05,195.741
1.05E-05,187.677
1.06E-05,179.033
1.06E-05,173.347
1.06E-05,171.093
1.06E-05,161.518
1.06E-05,152.889
1.06E-05,150.076
1.06E-05,146.458
1.06E-05,139.57
1.06E-05,133.277
1.06E-05,131.355
1.06E-05,127.55
1.06E-05,120.652
1.06E-05,116.175
1.06E-05,114.475
1.06E-05,108.951
1.06E-05,103.944
1.06E-05,99.3854
1.06E-05,99.1543
1.06E-05,95.0601
1.07E-05,90.9199
1.07E-05,87.1452
1.07E-05,86.1087
1.07E-05,83.7267
1.07E-05,80.605
1.07E-05,77.7316
1.07E-05,75.3438
1.07E-05,75.0828
1.07E-05,71.5293
1.07E-05,68.4507
1.07E-05,65.6721
1.08E-05,65.1509
1.08E-05,63.1931
1.08E-05,60.9494
1.08E-05,58.9021
1.08E-05,57.0269
1.08E-05,56.7893
1.08E-05,55.3349
1.08E-05,53.7824
1.09E-05,51.8539
1.09E-05,50.9576
1.09E-05,50.1347
1.09E-05,48.5998
1.09E-05,47.2077
1.09E-05,45.9401
1.09E-05,45.4211
1.09E-05,44.8004
1.10E-05,43.772
1.10E-05,42.3799
1.10E-05,41.1398
1.11E-05,40.087
1.11E-05,40.0418
1.11E-05,39.1022
1.11E-05,38.2659
1.11E-05,37.5195
1.12E-05,36.8428
1.12E-05,36.2371
1.12E-05,36.0822
1.12E-05,35.5546
1.13E-05,34.9772
1.13E-05,34.4827
1.14E-05,34.0641
1.14E-05,33.7185
1.14E-05,33.441
1.14E-05,33.3921
1.15E-05,33.2361
1.15E-05,33.0988
1.16E-05,33.027
1.16E-05,33.0216
1.16E-05,33.0853
1.17E-05,33.2246
1.17E-05,33.4455
1.18E-05,33.7565
1.18E-05,34.1685
1.18E-05,34.5581
1.19E-05,35.0223
1.19E-05,35.571
1.19E-05,36.2161
1.19E-05,36.4366
1.20E-05,36.9609
1.20E-05,37.8378
1.20E-05,38.8722
1.20E-05,39.6603
1.21E-05,40.5386
1.21E-05,41.5184
1.21E-05,42.613
1.21E-05,43.8383
1.21E-05,44.554
1.21E-05,45.0967
1.22E-05,46.3705
1.22E-05,47.78
1.22E-05,49.3435
1.22E-05,51.0823
1.22E-05,53.022
1.23E-05,55.1929
1.23E-05,57.6315
1.23E-05,59.9758
1.23E-05,62.1395
1.23E-05,64.5117
1.23E-05,66.8185
1.23E-05,67.1215
1.23E-05,70.0156
1.24E-05,73.2155
1.24E-05,76.7666
1.24E-05,80.7236
1.24E-05,81.5676
1.24E-05,84.454
1.24E-05,87.7947
1.24E-05,91.4245
1.24E-05,92.0836
1.24E-05,95.4011
1.24E-05,99.7495
1.24E-05,104.515
1.24E-05,108.883
1.24E-05,109.763
1.25E-05,115.589
1.25E-05,121.67
1.25E-05,122.064
1.25E-05,128.018
1.25E-05,135.028
1.25E-05,136.485
1.25E-05,142.841
1.25E-05,151.544
1.25E-05,154.584
1.25E-05,161.318
1.25E-05,169.438
1.25E-05,171.287
1.25E-05,178.361
1.25E-05,188.15
1.25E-05,191.712
1.25E-05,197.535
1.25E-05,206.879
1.25E-05,210.34
1.25E-05,224.074
1.25E-05,224.627
1.25E-05,236.456
1.25E-05,244.027
1.25E-05,249.323
1.25E-05,263.342
1.25E-05,266.858
1.26E-05,278.646
1.26E-05,293.171
1.26E-05,295.318
1.26E-05,313.531
1.26E-05,315.563
1.26E-05,333.42
1.26E-05,340.687
1.26E-05,359.104
1.26E-05,368.385
1.26E-05,379.181
1.26E-05,399.171
1.26E-05,400.756
1.26E-05,423.969
1.26E-05,431.849
